1.0,87.0,9246
1.0,153.0,4118
1.0,95.0,13450
1.0,120.0,9560
1.0,70.0,8294
1.0,66.0,13695
1.0,,9375
1.0,57.0,7558
1.0,85.0,11103
1.0,50.0,6000
1.0,,20781
1.0,93.0,15306
1.0,,16196
1.0,50.0,5250
1.0,91.0,11643
1.0,70.0,9247
1.0,50.0,6000
1.0,56.0,14720
1.0,,10316
1.0,102.0,10192
1.0,,9477
1.0,,12537
1.0,,2117
1.0,129.0,16737
1.0,51.0,9842
1.0,124.0,16158
1.0,,12513
1.0,73.0,8499
1.0,30.0,3180
1.0,,7500
1.0,68.0,9179
1.0,41.0,2665
1.0,,4435
1.0,48.0,10635
1.0,90.0,5400
1.0,80.0,9600
1.0,75.0,9750
1.0,,11400
1.0,85.0,10625
1.0,89.0,10991
1.0,52.0,6292
1.0,60.0,10998
1.0,21.0,1953
1.0,73.0,9735
1.0,45.0,8212
1.0,,12925
1.0,60.0,7200
1.0,,25339
1.0,60.0,9060
1.0,40.0,5436
1.0,80.0,16692
1.0,60.0,8520
1.0,42.0,14892
1.0,60.0,6000
1.0,70.0,9100
1.0,65.0,8944
1.0,68.0,7838
1.0,60.0,10800
1.0,53.0,4045
1.0,88.0,12665
1.0,,57200
1.0,51.0,6120
1.0,60.0,7200
1.0,51.0,6171
1.0,50.0,6000
1.0,62.0,7415
1.0,64.0,6762
1.0,49.0,15256
1.0,60.0,10410
1.0,44.0,3842
1.0,70.0,8445
1.0,,8780
1.0,60.0,7740
1.0,46.0,20544
1.0,79.0,12420
1.0,80.0,9600
1.0,60.0,7200
1.0,88.0,10994
1.0,64.0,13053
1.0,51.0,3635
1.0,60.0,11340
1.0,,16545
1.0,71.0,9204
1.0,,16381
1.0,90.0,11700
1.0,53.0,4043
1.0,37.0,4435
1.0,,19690
1.0,,9503
1.0,80.0,10721
1.0,81.0,10944
1.0,60.0,10930
1.0,60.0,7200
1.0,,12546
1.0,60.0,21930
1.0,,4928
1.0,60.0,10800
1.0,93.0,10261
1.0,80.0,17400
1.0,80.0,8400
1.0,60.0,9000
1.0,96.0,12444
1.0,90.0,7407
1.0,80.0,11584
1.0,79.0,11526
1.0,,4426
1.0,85.0,11003
1.0,,8854
1.0,63.0,8500
1.0,70.0,8400
1.0,,26142
1.0,80.0,10000
1.0,70.0,11767
1.0,21.0,1533
1.0,60.0,9000
1.0,78.0,9262
1.0,35.0,3675
1.0,90.0,17217
1.0,62.0,7500
1.0,62.0,7917
1.0,85.0,13175
1.0,66.0,9042
1.0,68.0,9717
1.0,75.0,9937
